gradient_model,env,seed_0,run_dir_0,condition_0,seed_1,run_dir_1,condition_1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_0.env,970001,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970001,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970101,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970101,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_1.env,970002,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970002,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970102,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970102,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_2.env,970003,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970003,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970103,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970103,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_3.env,970004,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970004,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970104,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970104,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_4.env,970005,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970005,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970105,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970105,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_5.env,970006,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970006,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970106,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970106,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_6.env,970007,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970007,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970107,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970107,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_7.env,970008,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970008,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970108,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970108,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_8.env,970009,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970009,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970109,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970109,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_9.env,970010,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970010,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970110,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970110,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_10.env,970011,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970011,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970111,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970111,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_11.env,970012,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970012,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970112,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970112,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_12.env,970013,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970013,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970113,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970113,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_13.env,970014,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970014,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970114,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970114,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_14.env,970015,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970015,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970115,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970115,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_15.env,970016,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970016,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970116,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970116,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_16.env,970017,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970017,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970117,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970117,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_17.env,970018,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970018,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970118,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970118,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_18.env,970019,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970019,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970119,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970119,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_19.env,970020,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970020,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970120,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970120,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_20.env,970021,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970021,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970121,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970121,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_21.env,970022,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970022,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970122,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970122,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_22.env,970023,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970023,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970123,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970123,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_23.env,970024,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970024,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970124,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970124,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_24.env,970025,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970025,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970125,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970125,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_25.env,970026,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970026,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970126,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970126,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_26.env,970027,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970027,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970127,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970127,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_27.env,970028,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970028,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970128,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970128,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_28.env,970029,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970029,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970129,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970129,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_29.env,970030,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970030,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970130,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970130,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_30.env,970031,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970031,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970131,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970131,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_31.env,970032,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970032,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970132,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970132,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_32.env,970033,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970033,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970133,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970133,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_33.env,970034,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970034,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970134,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970134,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_34.env,970035,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970035,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970135,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970135,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_35.env,970036,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970036,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970136,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970136,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_36.env,970037,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970037,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970137,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970137,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_37.env,970038,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970038,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970138,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970138,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_38.env,970039,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970039,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970139,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970139,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_39.env,970040,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970040,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970140,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970140,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_40.env,970041,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970041,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970141,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970141,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_41.env,970042,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970042,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970142,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970142,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_42.env,970043,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970043,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970143,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970143,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_43.env,970044,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970044,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970144,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970144,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_44.env,970045,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970045,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970145,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970145,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_45.env,970046,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970046,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970146,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970146,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_46.env,970047,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970047,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970147,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970147,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_47.env,970048,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970048,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970148,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970148,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_48.env,970049,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970049,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970149,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970149,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
