gradient_model,env,seed_0,run_dir_0,condition_0,seed_1,run_dir_1,condition_1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_49.env,970050,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970050,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970150,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970150,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_50.env,970051,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970051,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970151,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970151,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_51.env,970052,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970052,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970152,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970152,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_52.env,970053,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970053,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970153,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970153,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_53.env,970054,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970054,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970154,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970154,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_54.env,970055,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970055,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970155,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970155,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_55.env,970056,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970056,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970156,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970156,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_56.env,970057,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970057,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970157,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970157,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_57.env,970058,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970058,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970158,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970158,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_58.env,970059,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970059,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970159,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970159,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_59.env,970060,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970060,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970160,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970160,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_60.env,970061,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970061,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970161,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970161,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_61.env,970062,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970062,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970162,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970162,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_62.env,970063,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970063,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970163,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970163,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_63.env,970064,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970064,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970164,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970164,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_64.env,970065,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970065,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970165,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970165,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_65.env,970066,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970066,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970166,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970166,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_66.env,970067,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970067,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970167,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970167,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_67.env,970068,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970068,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970168,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970168,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_68.env,970069,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970069,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970169,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970169,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_69.env,970070,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970070,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970170,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970170,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_70.env,970071,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970071,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970171,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970171,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_71.env,970072,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970072,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970172,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970172,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_72.env,970073,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970073,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970173,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970173,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_73.env,970074,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970074,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970174,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970174,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_74.env,970075,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970075,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970175,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970175,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_75.env,970076,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970076,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970176,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970176,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_76.env,970077,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970077,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970177,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970177,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_77.env,970078,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970078,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970178,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970178,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_78.env,970079,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970079,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970179,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970179,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_79.env,970080,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970080,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970180,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970180,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_80.env,970081,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970081,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970181,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970181,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_81.env,970082,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970082,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970182,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970182,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_82.env,970083,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970083,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970183,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970183,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_83.env,970084,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970084,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970184,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970184,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_84.env,970085,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970085,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970185,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970185,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_85.env,970086,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970086,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970186,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970186,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_86.env,970087,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970087,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970187,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970187,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_87.env,970088,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970088,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970188,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970188,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_88.env,970089,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970089,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970189,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970189,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_89.env,970090,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970090,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970190,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970190,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_90.env,970091,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970091,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970191,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970191,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_91.env,970092,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970092,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970192,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970192,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_92.env,970093,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970093,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970193,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970193,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_93.env,970094,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970094,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970194,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970194,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_94.env,970095,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970095,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970195,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970195,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_95.env,970096,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970096,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970196,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970196,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_96.env,970097,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970097,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970197,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970197,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
1,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/gradient/gradient_env_97.env,970098,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970098,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 1,970198,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970198,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 1
