gradient_model,env,seed_0,run_dir_0,condition_0,seed_1,run_dir_1,condition_1
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_48.env,970249,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970249,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970349,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970349,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_49.env,970250,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970250,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970350,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970350,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_50.env,970251,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970251,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970351,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970351,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_51.env,970252,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970252,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970352,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970352,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_52.env,970253,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970253,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970353,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970353,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_53.env,970254,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970254,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970354,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970354,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_54.env,970255,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970255,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970355,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970355,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_55.env,970256,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970256,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970356,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970356,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_56.env,970257,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970257,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970357,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970357,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_57.env,970258,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970258,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970358,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970358,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_58.env,970259,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970259,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970359,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970359,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_59.env,970260,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970260,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970360,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970360,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_60.env,970261,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970261,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970361,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970361,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_61.env,970262,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970262,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970362,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970362,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_62.env,970263,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970263,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970363,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970363,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_63.env,970264,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970264,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970364,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970364,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_64.env,970265,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970265,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970365,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970365,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_65.env,970266,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970266,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970366,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970366,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_66.env,970267,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970267,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970367,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970367,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_67.env,970268,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970268,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970368,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970368,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_68.env,970269,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970269,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970369,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970369,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_69.env,970270,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970270,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970370,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970370,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_70.env,970271,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970271,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970371,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970371,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_71.env,970272,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970272,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970372,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970372,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_72.env,970273,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970273,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970373,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970373,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_73.env,970274,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970274,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970374,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970374,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_74.env,970275,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970275,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970375,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970375,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_75.env,970276,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970276,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970376,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970376,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_76.env,970277,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970277,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970377,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970377,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_77.env,970278,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970278,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970378,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970378,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_78.env,970279,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970279,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970379,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970379,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_79.env,970280,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970280,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970380,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970380,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_80.env,970281,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970281,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970381,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970381,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_81.env,970282,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970282,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970382,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970382,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_82.env,970283,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970283,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970383,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970383,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_83.env,970284,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970284,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970384,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970384,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_84.env,970285,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970285,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970385,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970385,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_85.env,970286,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970286,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970386,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970386,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_86.env,970287,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970287,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970387,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970387,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_87.env,970288,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970288,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970388,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970388,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_88.env,970289,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970289,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970389,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970389,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_89.env,970290,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970290,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970390,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970390,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_90.env,970291,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970291,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970391,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970391,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_91.env,970292,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970292,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970392,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970392,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_92.env,970293,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970293,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970393,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970393,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_93.env,970294,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970294,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970394,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970394,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_94.env,970295,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970295,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970395,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970395,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_95.env,970296,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970296,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970396,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970396,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_96.env,970297,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970297,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970397,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970397,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_97.env,970298,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970298,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970398,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970398,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_98.env,970299,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970299,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970399,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970399,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0
0,/mnt/home/lalejini/devo_ws/Aagos/hpcc/2020-07-24--competition-evo-arch/environments/nk/nk_env_99.env,970300,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970300,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.003 -GRADIENT_MODEL 0,970400,/mnt/scratch/lalejini/data/aagos/2020-07-24--competition-evo-arch/SEED_970400,-CHANGE_FREQUENCY 0 -BIT_FLIP_PROB 0.1 -GRADIENT_MODEL 0